Chemical Name,Chemical ID,CAS RN,Disease Name,Disease ID,Direct Evidence,Inference Network,Inference Score,Reference Count
methylmercuric chloride,C004925,115-09-3,Tyrosinemias,MESH:D020176,,FAH|HPD,3.83,4
Coumestrol,D003375,479-13-0,Tyrosinemias,MESH:D020176,,FAH,3.82,3
Diethylstilbestrol,D004054,56-53-1,Tyrosinemias,MESH:D020176,,TAT,3.82,1
Palm Oil,D000073878,,Tyrosinemias,MESH:D020176,,FAH,3.82,3
"2,6-dinitrotoluene",C023514,606-20-2,Tyrosinemias,MESH:D020176,,HPD,3.81,1
Fenthion,D005284,55-38-9,Tyrosinemias,MESH:D020176,,FAH,3.81,3
alpha-pinene,C005451,80-56-8,Tyrosinemias,MESH:D020176,,FAH,3.80,3
methacrylaldehyde,C039175,78-85-3,Tyrosinemias,MESH:D020176,,FAH,3.80,3
propiconazole,C045950,60207-90-1,Tyrosinemias,MESH:D020176,,FAH,3.80,3
benzo(b)fluoranthene,C006703,205-99-2,Tyrosinemias,MESH:D020176,,TAT,3.79,1
Volatile Organic Compounds,D055549,,Tyrosinemias,MESH:D020176,,FAH,3.79,3
Pregnenolone Carbonitrile,D011285,1434-54-4,Tyrosinemias,MESH:D020176,,TAT,3.78,1
AZM551248,C547126,,Tyrosinemias,MESH:D020176,,FAH,3.77,3
glyphosate,C010974,1071-83-6,Tyrosinemias,MESH:D020176,,TAT,3.77,1
Acetaminophen,D000082,103-90-2,Hawkinsinuria,MESH:C535845,,HPD,3.76,1
Methyltestosterone,D008777,58-18-4,Tyrosinemias,MESH:D020176,,TAT,3.76,1
tert-Butylhydroperoxide,D020122,75-91-2,Tyrosinemias,MESH:D020176,,FAH,3.76,3
decabromobiphenyl ether,C010902,1163-19-5,Tyrosinemias,MESH:D020176,,HPD,3.75,1
1-Naphthylisothiocyanate,D015058,551-06-4,Tyrosinemias,MESH:D020176,,TAT,3.73,1
Acrolein,D000171,107-02-8,Tyrosinemias,MESH:D020176,,FAH,3.73,3
schizandrin B,C015499,,Tyrosinemias,MESH:D020176,,FAH,3.72,3
GSK-J4,C000593030,,Tyrosinemias,MESH:D020176,,FAH,3.71,3
Amphetamine,D000661,300-62-9,Tyrosinemias,MESH:D020176,,FAH,3.70,3
Tetrachlorodibenzodioxin,D013749,1746-01-6,Hawkinsinuria,MESH:C535845,,HPD,3.68,1
Methionine,D008715,63-68-3,Tyrosinemias,MESH:D020176,,HPD,3.68,1
Choline,D002794,62-49-7,Tyrosinemias,MESH:D020176,,HPD,3.67,1
Valproic Acid,D014635,99-66-1,Hawkinsinuria,MESH:C535845,,HPD,3.66,1
butyraldehyde,C018475,123-72-8,Tyrosinemias,MESH:D020176,,HPD,3.66,1
Lipopolysaccharides,D008070,,Tyrosinemias,MESH:D020176,,FAH,3.64,3
hexabromocyclododecane,C089796,25637-99-4,Tyrosinemias,MESH:D020176,,HPD,3.63,1
Vorinostat,D000077337,,Tyrosinemias,MESH:D020176,,FAH,3.63,3
Acetaminophen,D000082,103-90-2,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,3.62,5
Estradiol,D004958,50-28-2,Tyrosinemias,MESH:D020176,,HPD|TAT,3.62,2
ICG 001,C492448,,Tyrosinemias,MESH:D020176,,FAH,3.62,3
Benzo(a)pyrene,D001564,50-32-8,Hawkinsinuria,MESH:C535845,,HPD,3.61,1
1-Methyl-3-isobutylxanthine,D015056,28822-58-4,Tyrosinemias,MESH:D020176,,FAH,3.56,3
Leflunomide,D000077339,75706-12-6,Tyrosinemias,MESH:D020176,,TAT,3.56,1
Temozolomide,D000077204,85622-93-1,Tyrosinemias,MESH:D020176,,FAH,3.56,3
"1,2-Dimethylhydrazine",D019813,540-73-8,Tyrosinemias,MESH:D020176,,FAH|TAT,3.55,4
Plant Extracts,D010936,,Tyrosinemias,MESH:D020176,,HPD,3.55,1
Cadmium,D002104,7440-43-9,Tyrosinemias,MESH:D020176,,TAT,3.51,1
Diethylhexyl Phthalate,D004051,117-81-7,Tyrosinemias,MESH:D020176,,FAH,3.51,3
Tamoxifen,D013629,10540-29-1,Tyrosinemias,MESH:D020176,,TAT,3.51,1
bisphenol A,C006780,80-05-7,Hawkinsinuria,MESH:C535845,,HPD,3.50,1
Flutamide,D005485,13311-84-7,Tyrosinemias,MESH:D020176,,FAH,3.49,3
Quercetin,D011794,117-39-5,Tyrosinemias,MESH:D020176,,FAH,3.49,3
Fenretinide,D017313,65646-68-6,Tyrosinemias,MESH:D020176,,FAH,3.48,3
Acrylamide,D020106,79-06-1,Tyrosinemias,MESH:D020176,,HPD,3.47,1
Dronabinol,D013759,,Tyrosinemias,MESH:D020176,,FAH,3.46,3
Rotenone,D012402,83-79-4,Tyrosinemias,MESH:D020176,,FAH,3.46,3
Arsenic Trioxide,D000077237,1327-53-3,Tyrosinemias,MESH:D020176,,TAT,3.45,1
Ionomycin,D015759,56092-81-0,Tyrosinemias,MESH:D020176,,FAH,3.45,3
Methamphetamine,D008694,537-46-2,Tyrosinemias,MESH:D020176,,FAH,3.45,3
sodium arsenate,C009277,,Tyrosinemias,MESH:D020176,,TAT,3.45,1
Endosulfan,D004726,115-29-7,Tyrosinemias,MESH:D020176,,FAH,3.44,3
Ivermectin,D007559,70288-86-7,Tyrosinemias,MESH:D020176,,FAH,3.44,3
"tris(1,3-dichloro-2-propyl)phosphate",C016805,13674-87-8,Tyrosinemias,MESH:D020176,,FAH,3.44,3
Testosterone,D013739,58-22-0,Tyrosinemias,MESH:D020176,,FAH,3.43,3
Indomethacin,D007213,53-86-1,Tyrosinemias,MESH:D020176,,FAH,3.42,3
Silicon Dioxide,D012822,7631-86-9,Tyrosinemias,MESH:D020176,,HPD,3.42,1
Dibutyl Phthalate,D003993,84-74-2,Tyrosinemias,MESH:D020176,,FAH,3.41,3
Paraquat,D010269,4685-14-7,Tyrosinemias,MESH:D020176,,TAT,3.41,1
Propylthiouracil,D011441,51-52-5,Tyrosinemias,MESH:D020176,,FAH,3.41,3
"2,2',4,4'-tetrabromodiphenyl ether",C511295,,Tyrosinemias,MESH:D020176,,TAT,3.40,1
Air Pollutants,D000393,,Tyrosinemias,MESH:D020176,,FAH,3.40,3
Progesterone,D011374,57-83-0,Tyrosinemias,MESH:D020176,,TAT,3.40,1
arsenite,C015001,15502-74-6,Tyrosinemias,MESH:D020176,,TAT,3.39,1
jinfukang,C544151,,Tyrosinemias,MESH:D020176,,FAH,3.37,3
"4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide",C459179,,Tyrosinemias,MESH:D020176,,FAH,3.36,3
trichostatin A,C012589,58880-19-6,Tyrosinemias,MESH:D020176,,FAH,3.36,3
Dietary Fats,D004041,,Tyrosinemias,MESH:D020176,,FAH,3.35,3
dorsomorphin,C516138,,Tyrosinemias,MESH:D020176,,FAH,3.34,3
Copper Sulfate,D019327,7758-98-7,Tyrosinemias,MESH:D020176,,TAT,3.27,1
Tetrachlorodibenzodioxin,D013749,1746-01-6,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,3.27,5
Vehicle Emissions,D001335,,Tyrosinemias,MESH:D020176,,FAH,3.26,3
abrine,C496492,,Tyrosinemias,MESH:D020176,,TAT,3.25,1
Methyl Methanesulfonate,D008741,66-27-3,Tyrosinemias,MESH:D020176,,TAT,3.25,1
Particulate Matter,D052638,,Tyrosinemias,MESH:D020176,,TAT,3.24,1
Valproic Acid,D014635,99-66-1,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,3.22,5
Atrazine,D001280,1912-24-9,Tyrosinemias,MESH:D020176,,TAT,3.21,1
"Nanotubes, Carbon",D037742,,Tyrosinemias,MESH:D020176,,TAT,3.21,1
Ethanol,D000431,64-17-5,Tyrosinemias,MESH:D020176,,TAT,3.20,1
Benzo(a)pyrene,D001564,50-32-8,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,3.00,5
bisphenol A,C006780,80-05-7,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,2.62,5
